-- --------------------------------------------------------------------------------------------------
-- - Cliente
-- --------------------------------------------------------------------------------------------------
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Torre Symondson', '255 601 2871', 'Male', '2019-04-05 08:51:33');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (28, 2, 2, 3, 1581, 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Preto', 'Vermelho', 'LED', 'Não', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (33, 1, 1, 3, 2167, 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Laranja', 'Azul', 'Incandescente', 'Sim', 'Sim', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (58, 1, 10, 2, 637, 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Azul', 'Verde', 'Fosforescente', 'Sim', 'Não', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (53, 3, 5, 1, 1036, 'Não', 'Não', 'Sim', 'Não', 'Não', 'Amarelo', 'Rosa', 'Incandescente', 'Não', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (32, 6, 6, 1, 1071, 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Laranja', 'Cinza', 'Fosforescente', 'Não', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (90, 3, 9, 2, 1138, 'Não', 'Sim', 'Não', 'Não', 'Não', 'Preto', 'Cinza', 'Fosforescente', 'Sim', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (57, 4, 4, 3, 1489, 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Preto', 'Cinza', 'Incandescente', 'Não', 'Não', 'Não');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (37, 2, 8, 2, 1322, 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Vermelho', 'Roxo', 'Fosforescente', 'Não', 'Sim', 'Sim');
insert into caracteristica (idCaracteristica, banheiro, quarto, qtdandar, metragem, portaoeletrico, sistemaalarme, cameraseguranca, alarmeincendio, encanamento, corparedeinterna, corparedeexterna, tipolampada, fiopassagem, closetembutido, jardiminverno) values (58, 1, 1, 1, 1959, 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Amarelo', 'Roxo', 'LED', 'Não', 'Sim', 'Não');
-- --------------------------------------------------------------------------------------------------
-- - PreferenciaImovel
-- --------------------------------------------------------------------------------------------------
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Não', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Não');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não');
insert into preferenciaImovel  (animal, trem_metro, onibus, mercado, hospital, escola, gasolina, ruaAsfaltada, piscina, jardim, quintal, redeBalanco, varanda, mobiliado, salaEstarMobiliada, salaJantarMobiliada, cozinhaMobiliada, areaServicoMobiliada, varandaMobiliada, quartoMobiliado, escritorioMobiliado) values ('Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim');
